,datetime,proportion_timeout,proportion_unreachable,city,geo_subdivision1,ioda_id,country,city_count
0,2024-07-29 23:00:00+00:00,0.03207762802635063,0.5618857570345445,"Somerville, San Luis Obispo, Elk Grove Village, Vancouver, Lakewood, Williamsburg, Winter Garden, Fargo, Murfreesboro, Norfolk, San Diego, Birmingham, Salt Lake City, Boca Raton, Albany, Alameda, Wilmington, Oklahoma City, Gilbert, Boise, Palo Alto, Baltimore, McKinney, San Bernardino, Brooklyn, Newton, New Haven, Clearwater, Fort Worth, Lehi, Scottsdale, Manchester, Marietta, Lubbock, Charlottesville, Salinas, Melbourne, Manassas, Spokane, Tucson, Federal Way, Wake Forest, Lawrenceville, Sanford, Concord, Albuquerque, Mountain View, Santa Fe, Sioux Falls, Chandler, Naperville, San Antonio, Aurora, Clifton, Charleston, Newport News, Conroe, Herndon, San Francisco, Gresham, Ocala, Alexandria, Garden Grove, Hillsboro, Silver Spring, St. George, Edison, Winston-Salem, Thousand Oaks, Lansing, Riverside, Puyallup, Irving, Billings, Jacksonville, Chicago, Little Rock, St Louis, Memphis, Plano, Carrollton, Myrtle Beach, Olathe, Chattanooga, Fayetteville, Cambridge, Tulsa, Ann Arbor, Cypress, Roanoke, St. Petersburg, Troy, Lake Worth, Nashville, Staten Island, Peoria, Stockton, Hayward, Irvington, Chesapeake, Nampa, Davis, Durham, Elk Grove, Tempe, Fontana, North Bergen, Providence, Salem, Ypsilanti, Garland, Piscataway, Columbus, Olympia, Fredericksburg, Oceanside, Katy, Torrance, Escondido, Charlotte, Tampa, Orange, Santa Ana, Knoxville, Pleasanton, Sacramento, Medford, Pasadena, Jersey City, Rialto, Rio Rancho, Bradenton, Redwood City, Savannah, Fresno, Huntington Beach, Beaverton, Ontario, Wichita, Lexington, Eureka, Simi Valley, Malden, Kirkland, Allen, Annapolis, Bend, Clarksville, Hialeah, Syracuse, Longmont, The Bronx, West Palm Beach, Lowell, Cincinnati, League City, Greenville, Des Moines, Walnut Creek, Champaign, Houston, San Leandro, Santa Rosa, Corona, Fort Collins, Secaucus, Fort Myers, Pearland, New York, Rancho Cucamonga, Springfield, Gainesville, Overland Park, Modesto, Woodland Hills, Woodstock, Philadelphia, Laurel, Reston, Lakeland, New Port Richey, Arlington Heights, Meridian, Lawrence, Austin, Mesa, Detroit, Huntsville, Missoula, Sunnyvale, Alpharetta, Parker, Los Angeles, Indianapolis, Roseville, Denton, Baton Rouge, Whittier, Murrieta, Queens, Carlsbad, San Jose, Arvada, Chula Vista, San Marcos, San Rafael, Fremont, Anaheim, Naples, Kissimmee, Bridgeport, Milwaukee, Littleton, Trenton, Louisville, South Jordan, Idaho Falls, Frederick, Asheville, Spring, El Cajon, Cedar Rapids, Ithaca, North Hollywood, Lafayette, Boulder, Everett, Bakersfield, Irvine, Honolulu, Fairfax, Pittsburgh, Morgantown, Richardson, Corpus Christi, Greenwood, Omaha, Edmond, Las Vegas, Lynnwood, Athens, Grand Rapids, Boston, Brookline, Toledo, Fort Lauderdale, Eugene, Dayton, Seattle, Tallahassee, New Orleans, Erie, Washington, Schenectady, Ballwin, Spring Hill, unknown, Laredo, Saint Paul, Mobile, Renton, Anchorage, Virginia Beach, Columbia, Riverview, Appleton, Madison, Ames, Bellevue, Phoenix, Santa Cruz, Chico, Santa Barbara, State College, Dallas, Decatur, Kansas City, San Mateo, Glendale, Ogden, Colorado Springs, Cleveland, Gaithersburg, Hollywood, Kalamazoo, Reno, Round Rock, Redmond, Frisco, Cape Coral, Sarasota, Milpitas, Worcester, Long Beach, Franklin, Bellingham, Rochester, Fort Wayne, Tyler, Thornton, El Paso, Oakland, Fullerton, Port Saint Lucie, Denver, Waco, Tacoma, Summerville, Henderson, Lewisville, Richmond, Folsom, Centreville, Bloomington, Newark, Bethlehem, Orlando, Lincoln, Pensacola, Temecula, Reading, Portland, West Valley City, Raleigh, Burbank, Chapel Hill, Bothell, Buffalo, Corvallis, Miami, Berkeley, Coeur d'Alene, Augusta, Fairfield, Sugar Land, Provo, Georgetown, Arlington, Akron, Canton, Lancaster, Cary, Minneapolis, Van Nuys, Atlanta, Santa Clara, Bozeman, Amarillo, Rockford, York, Pompano Beach, Rockville, Norman, College Station, Stamford, Kent, Apex, Grand Prairie, Hyattsville, Oxnard, Santa Monica, Greensboro, Ashburn","WI, DE, MD, CT, AR, NM, PA, CO, CA, NJ, VA, MS, HI, AK, KY, None, WY, ME, AZ, IL, NV, SD, TX, MT, OR, WA, AL, GA, NY, KS, OH, ND, IN, WV, FL, VT, MA, MN, MO, DC, ID, LA, RI, SC, UT, NC, NH, NE, OK, MI, IA, TN","4408.0, 4409.0, 4410.0, 4411.0, 4412.0, 4413.0, 4414.0, 4415.0, 4416.0, 4417.0, 4418.0, 4419.0, 4420.0, 4421.0, 4422.0, 4423.0, 4424.0, 4425.0, 4426.0, 4427.0, 4428.0, 4429.0, 4430.0, 4431.0, 4432.0, 4433.0, 4434.0, 4435.0, 4436.0, 4437.0, 4438.0, 4439.0, 4440.0, 4441.0, 4442.0, 4443.0, 4444.0, 4446.0, 4447.0, 4448.0, 4449.0, 4450.0, 4451.0, 4452.0, 4453.0, 4454.0, 4455.0, 4456.0, 4457.0, 4458.0",US,363
1,2024-07-30 00:00:00+00:00,0.007822822249444843,0.14259320947082074,"Somerville, Elk Grove Village, Vancouver, Lakewood, Fargo, Murfreesboro, Norfolk, San Diego, Birmingham, Salt Lake City, Boca Raton, Albany, Alameda, McKinney, Wilmington, Gilbert, Boise, Palo Alto, Baltimore, Oklahoma City, San Bernardino, Brooklyn, Newton, New Haven, Fort Worth, Scottsdale, Manchester, Marietta, Lubbock, Charlottesville, Salinas, Melbourne, Manassas, Spokane, Tucson, Federal Way, Wake Forest, Lawrenceville, Concord, Albuquerque, Mountain View, Cheyenne, Santa Fe, Sioux Falls, Chandler, Naperville, San Antonio, Aurora, Clifton, Charleston, Newport News, Conroe, Herndon, San Francisco, Gresham, Ocala, Alexandria, Hillsboro, Silver Spring, Edison, Royal Oak, Winston-Salem, Flagstaff, Grand Junction, Thousand Oaks, Lansing, Riverside, Puyallup, Irving, Jacksonville, Las Cruces, Chicago, Little Rock, St Louis, Memphis, Plano, Myrtle Beach, Olathe, Chattanooga, Fayetteville, Cambridge, Tulsa, Burlington, Ann Arbor, Cypress, Carmel, Roanoke, St. Petersburg, Troy, Nashville, Staten Island, Peoria, Stockton, Hayward, Irvington, Chesapeake, Nampa, Durham, Elk Grove, Tempe, Fontana, North Bergen, Providence, Traverse City, Salem, Ypsilanti, Garland, Piscataway, Columbus, Olympia, Fredericksburg, Oceanside, Katy, Torrance, Escondido, Charlotte, Tampa, Orange, Santa Ana, Knoxville, Sacramento, Medford, Pasadena, Jersey City, Rio Rancho, Bradenton, Redwood City, Savannah, Fresno, Huntington Beach, Beaverton, Ontario, Wichita, Lexington, Eureka, Simi Valley, Winter Park, Kirkland, Allen, Bend, Clarksville, Hialeah, Syracuse, Longmont, The Bronx, West Palm Beach, Lowell, Cincinnati, Palmdale, League City, Greenville, Des Moines, Walnut Creek, Champaign, Houston, San Leandro, Santa Rosa, Corona, Fort Collins, Secaucus, Fort Myers, Broomfield, New York, Rancho Cucamonga, Springfield, Gainesville, Overland Park, Modesto, Woodland Hills, Woodstock, Philadelphia, Laurel, Reston, Lakeland, Arlington Heights, Meridian, Lawrence, Topeka, Austin, Mesa, Detroit, Huntsville, Missoula, Sunnyvale, Alpharetta, Parker, Waltham, Los Angeles, Indianapolis, Roseville, Denton, Baton Rouge, Whittier, Queens, Carlsbad, San Jose, Chula Vista, San Rafael, Fremont, Anaheim, Naples, Kissimmee, Bridgeport, Milwaukee, Montgomery, Littleton, Trenton, Louisville, South Jordan, Frederick, Asheville, Spring, El Cajon, Cedar Rapids, Ithaca, North Hollywood, Boulder, Everett, Bakersfield, Irvine, Honolulu, Fairfax, Pittsburgh, Richardson, Corpus Christi, Omaha, Edmond, Las Vegas, Lynnwood, Athens, Grand Rapids, Boston, Toledo, Fort Lauderdale, Eugene, Pflugerville, Dayton, Seattle, Tallahassee, New Orleans, Washington, Schenectady, Spring Hill, unknown, Saint Paul, Renton, Anchorage, Virginia Beach, Columbia, Riverview, Appleton, Madison, Bellevue, Phoenix, Santa Cruz, Chico, Santa Barbara, State College, Dallas, Decatur, Kansas City, San Mateo, Glendale, Ogden, Colorado Springs, Cleveland, Gaithersburg, Hollywood, Reno, Round Rock, Duluth, Redmond, Frisco, Cape Coral, Sarasota, Milpitas, Worcester, Long Beach, Bellingham, Rochester, Fort Wayne, El Paso, Oakland, Fullerton, Port Saint Lucie, Denver, Tacoma, Summerville, Henderson, Richmond, Folsom, Centreville, Bloomington, Newark, Orlando, Lincoln, Yonkers, Pensacola, Temecula, Roswell, Reading, Portland, Raleigh, Burbank, Chapel Hill, Bothell, Buffalo, Corvallis, Miami, Berkeley, Ventura, Sugar Land, Provo, Georgetown, Arlington, Akron, Lancaster, Cary, Minneapolis, Van Nuys, Redding, Atlanta, Santa Clara, Bozeman, Amarillo, Rockford, Green Bay, Pompano Beach, Rockville, Norman, College Station, Stamford, Kent, Apex, Grand Prairie, Hyattsville, Oxnard, Santa Monica, Greensboro, Ashburn","WI, DE, MD, CT, AR, NM, PA, CO, CA, NJ, VA, MS, HI, AK, KY, None, WY, ME, AZ, IL, NV, SD, TX, MT, OR, WA, AL, GA, NY, KS, OH, ND, IN, WV, FL, VT, MA, MN, MO, DC, ID, LA, RI, SC, UT, NC, NH, NE, OK, MI, IA, TN","4408.0, 4409.0, 4410.0, 4411.0, 4412.0, 4413.0, 4414.0, 4415.0, 4416.0, 4417.0, 4418.0, 4419.0, 4420.0, 4421.0, 4422.0, 4423.0, 4424.0, 4425.0, 4426.0, 4427.0, 4428.0, 4429.0, 4430.0, 4431.0, 4432.0, 4433.0, 4434.0, 4435.0, 4436.0, 4437.0, 4438.0, 4439.0, 4440.0, 4441.0, 4442.0, 4443.0, 4444.0, 4446.0, 4447.0, 4448.0, 4449.0, 4450.0, 4451.0, 4452.0, 4453.0, 4454.0, 4455.0, 4456.0, 4457.0, 4458.0",US,340
2,2024-07-30 01:00:00+00:00,0.010914368618614464,0.18315277372345648,"Somerville, Elk Grove Village, Vancouver, Lakewood, Fargo, Murfreesboro, Norfolk, San Diego, Birmingham, Salt Lake City, Boca Raton, Albany, Alameda, McKinney, Wilmington, Gilbert, Boise, Palo Alto, Baltimore, Oklahoma City, San Bernardino, Brooklyn, Newton, New Haven, Clearwater, Fort Worth, Scottsdale, Manchester, Marietta, Lubbock, Charlottesville, Salinas, Melbourne, Manassas, Spokane, Tucson, Federal Way, Lawrenceville, Concord, Albuquerque, Mountain View, Santa Fe, Sioux Falls, Lakeville, Chandler, Naperville, San Antonio, Aurora, Clifton, Conroe, Herndon, San Francisco, Ocala, Alexandria, Hillsboro, Silver Spring, Edison, Winston-Salem, Thousand Oaks, Lansing, Riverside, Puyallup, Irving, Billings, Jacksonville, Chicago, Little Rock, Carrollton, St Louis, Memphis, Plano, Olathe, Chattanooga, Fayetteville, Cambridge, Lake Forest, Tulsa, Ann Arbor, Cypress, Carmel, Roanoke, St. Petersburg, Troy, Nashville, Staten Island, Peoria, Stockton, Hayward, Irvington, Chesapeake, Nampa, Durham, Elk Grove, Tempe, Fontana, Bethesda, North Bergen, Providence, Salem, Ypsilanti, Garland, Piscataway, Columbus, Olympia, Fredericksburg, Oceanside, Katy, Torrance, Escondido, Charlotte, Tampa, Santa Ana, Knoxville, Pleasanton, Sacramento, Medford, Pasadena, Jersey City, Rialto, Rio Rancho, Bradenton, Redwood City, Savannah, Fresno, Huntington Beach, Beaverton, Humble, Wichita, Lexington, Eureka, Simi Valley, Winter Park, Kirkland, Allen, Bend, Clarksville, Hialeah, Syracuse, Longmont, The Bronx, West Palm Beach, Lowell, Cincinnati, League City, Greenville, Des Moines, Walnut Creek, Champaign, Vallejo, Houston, San Leandro, Daly City, Santa Rosa, Corona, Eau Claire, Fort Collins, Secaucus, Fort Myers, Broomfield, New York, Rancho Cucamonga, Springfield, Gainesville, Overland Park, Modesto, Woodland Hills, Philadelphia, Iowa City, Laurel, Reston, Lakeland, Meridian, Lawrence, Topeka, Austin, Mesa, Detroit, Huntsville, Missoula, Sunnyvale, Alpharetta, Parker, Waltham, Los Angeles, Indianapolis, Roseville, Denton, Baton Rouge, Whittier, Queens, Carlsbad, San Jose, Arvada, Chula Vista, San Marcos, San Rafael, Fremont, Anaheim, Naples, Kissimmee, Harrisburg, Bridgeport, Milwaukee, Montgomery, Littleton, Trenton, Louisville, South Jordan, Frederick, Asheville, Spring, El Cajon, Ithaca, North Hollywood, Boulder, Everett, Bakersfield, Irvine, Honolulu, Fairfax, Pittsburgh, Richardson, Corpus Christi, Omaha, Edmond, Las Vegas, Lynnwood, Athens, Grand Rapids, Boston, Brookline, Toledo, Fort Lauderdale, Eugene, Pflugerville, Dayton, Seattle, Tallahassee, Cedar Park, New Orleans, Washington, Schenectady, Ballwin, unknown, Saint Paul, Renton, Anchorage, Virginia Beach, Columbia, Appleton, Madison, Bellevue, Phoenix, Santa Cruz, Santa Barbara, Dallas, Decatur, Kansas City, San Mateo, Glendale, Ogden, Colorado Springs, Cleveland, Gaithersburg, Hollywood, Kalamazoo, Reno, Round Rock, Redmond, Frisco, Cape Coral, Sarasota, Worcester, Long Beach, Franklin, Bellingham, Rochester, Fort Wayne, El Paso, Oakland, Fullerton, Port Saint Lucie, Denver, Tacoma, Summerville, Henderson, Lewisville, Richmond, Centreville, Bloomington, Newark, Orlando, Lincoln, Pensacola, Temecula, Moreno Valley, Portland, Raleigh, Burbank, Chapel Hill, Bothell, Buffalo, Corvallis, Miami, Berkeley, Coeur d'Alene, Ventura, Sugar Land, Georgetown, Arlington, Akron, Canton, Lancaster, Cary, Minneapolis, Van Nuys, Atlanta, Santa Clara, Bozeman, Amarillo, Rockford, Pompano Beach, Rockville, Norman, College Station, Stamford, Kent, Apex, Hyattsville, Oxnard, Santa Monica, Greensboro, Ashburn","WI, DE, MD, CT, AR, NM, PA, CO, CA, NJ, VA, MS, HI, AK, KY, None, WY, ME, AZ, IL, NV, SD, TX, MT, OR, WA, AL, GA, NY, KS, OH, ND, IN, WV, FL, VT, MA, MN, MO, DC, ID, LA, RI, SC, UT, NC, NH, NE, OK, MI, IA, TN","4408.0, 4409.0, 4410.0, 4411.0, 4412.0, 4413.0, 4414.0, 4415.0, 4416.0, 4417.0, 4418.0, 4419.0, 4420.0, 4421.0, 4422.0, 4423.0, 4424.0, 4425.0, 4426.0, 4427.0, 4428.0, 4429.0, 4430.0, 4431.0, 4432.0, 4433.0, 4434.0, 4435.0, 4436.0, 4437.0, 4438.0, 4439.0, 4440.0, 4441.0, 4442.0, 4443.0, 4444.0, 4446.0, 4447.0, 4448.0, 4449.0, 4450.0, 4451.0, 4452.0, 4453.0, 4454.0, 4455.0, 4456.0, 4457.0, 4458.0",US,333
3,2024-07-30 02:00:00+00:00,0.012091723592948724,0.19558520783216335,"Colorado Springs, Somerville, Cleveland, Austin, Vancouver, Lakewood, Fontana, North Bergen, Providence, Gaithersburg, Hollywood, Fargo, Reno, Mesa, Salem, Norfolk, Detroit, Round Rock, Redmond, Frisco, San Diego, Garland, Piscataway, Birmingham, Huntsville, Columbus, McKinney, Missoula, Salt Lake City, Boca Raton, Sarasota, Worcester, Fredericksburg, Long Beach, Sunnyvale, Alpharetta, Albany, Parker, Olympia, Oceanside, Katy, Torrance, Bellingham, Alameda, Rochester, Fort Wayne, Wilmington, Charlotte, Gilbert, Boise, Palo Alto, Los Angeles, Tampa, Baltimore, Indianapolis, Oklahoma City, Roseville, Denton, El Paso, Orange, Baton Rouge, Santa Ana, Oakland, San Bernardino, Brooklyn, Knoxville, Sacramento, Clearwater, Denver, Fort Worth, Queens, Carlsbad, San Jose, Pasadena, Arvada, Jersey City, Tacoma, Rio Rancho, Chula Vista, Henderson, San Rafael, Fremont, Scottsdale, Lubbock, Anaheim, Naples, Marietta, Charlottesville, Richmond, Melbourne, Redwood City, Kissimmee, Fresno, Spokane, Tucson, Federal Way, Lawrenceville, Huntington Beach, Beaverton, Milwaukee, Wichita, Lexington, Concord, Albuquerque, Littleton, Trenton, Mountain View, Simi Valley, Louisville, Newark, South Jordan, Cheyenne, Orlando, Lincoln, Frederick, Kirkland, Allen, Asheville, Spring, El Cajon, Sioux Falls, Bend, Pensacola, North Hollywood, Chandler, Ithaca, Naperville, Boulder, Temecula, Aurora, Clifton, San Antonio, Hialeah, Conroe, Portland, Everett, Bakersfield, Raleigh, Herndon, Syracuse, San Francisco, Irvine, Gresham, Honolulu, Bothell, Alexandria, Longmont, The Bronx, Hillsboro, West Palm Beach, Pittsburgh, Fairfax, Buffalo, Richardson, Corpus Christi, Cincinnati, Silver Spring, Corvallis, Miami, Berkeley, Omaha, League City, Edison, Greenville, Des Moines, Walnut Creek, Las Vegas, Lynnwood, Winston-Salem, Sugar Land, Grand Rapids, Boston, Champaign, Brookline, Georgetown, Toledo, Lansing, Akron, Arlington, Riverside, Puyallup, Fort Lauderdale, Eugene, Pflugerville, Dayton, Irving, Houston, Seattle, Lancaster, Cary, Jacksonville, Tallahassee, Minneapolis, San Leandro, Chicago, New Orleans, Little Rock, Van Nuys, Washington, Atlanta, St Louis, Memphis, Plano, Carrollton, Santa Clara, Olathe, Chattanooga, Rockford, Fayetteville, Santa Rosa, Corona, Cambridge, Tulsa, Pompano Beach, Rockville, unknown, Ann Arbor, Cypress, Roanoke, Saint Paul, College Station, Eau Claire, St. Petersburg, Fort Collins, Secaucus, Fort Myers, Nashville, Broomfield, Anchorage, Stamford, New York, Virginia Beach, Kent, Columbia, Staten Island, Peoria, Springfield, Gainesville, Overland Park, Appleton, Madison, Woodland Hills, Bellevue, Phoenix, Stockton, Santa Cruz, Santa Barbara, Philadelphia, Laurel, Dallas, Decatur, Kansas City, Reston, Hayward, San Mateo, Glendale, Nampa, Durham, Greensboro, Ashburn, Meridian, Elk Grove, Tempe, Ogden","WI, DE, MD, CT, AR, NM, PA, CO, CA, NJ, VA, MS, HI, AK, KY, None, WY, ME, AZ, IL, NV, SD, TX, MT, OR, WA, AL, GA, NY, KS, OH, ND, IN, WV, FL, VT, MA, MN, MO, DC, ID, LA, RI, SC, UT, NC, NH, NE, OK, MI, IA, TN","4408.0, 4409.0, 4410.0, 4411.0, 4412.0, 4413.0, 4414.0, 4415.0, 4416.0, 4417.0, 4418.0, 4419.0, 4420.0, 4421.0, 4422.0, 4423.0, 4424.0, 4425.0, 4426.0, 4427.0, 4428.0, 4429.0, 4430.0, 4431.0, 4432.0, 4433.0, 4434.0, 4435.0, 4436.0, 4437.0, 4438.0, 4439.0, 4440.0, 4441.0, 4442.0, 4443.0, 4444.0, 4446.0, 4447.0, 4448.0, 4449.0, 4450.0, 4451.0, 4452.0, 4453.0, 4454.0, 4455.0, 4456.0, 4457.0, 4458.0",US,264
4,2024-07-30 03:00:00+00:00,0.013594074022889577,0.20448694813279553,"Colorado Springs, Somerville, Cleveland, Austin, Vancouver, Lakewood, Fontana, North Bergen, Providence, Gaithersburg, Reno, Mesa, Salem, Detroit, Round Rock, Redmond, Frisco, San Diego, Garland, Birmingham, Huntsville, Columbus, McKinney, Missoula, Salt Lake City, Olympia, Sarasota, Milpitas, Long Beach, Sunnyvale, Alpharetta, Albany, Oceanside, Katy, Torrance, Escondido, Bellingham, Rochester, Fort Wayne, Wilmington, Charlotte, Gilbert, Boise, Palo Alto, Los Angeles, Tampa, Baltimore, Indianapolis, Oklahoma City, Roseville, Denton, El Paso, Baton Rouge, Santa Ana, Oakland, San Bernardino, Brooklyn, Knoxville, Sacramento, Medford, Denver, Fort Worth, Queens, Carlsbad, San Jose, Pasadena, Jersey City, Tacoma, Chula Vista, Henderson, San Rafael, Fremont, Scottsdale, Lubbock, Anaheim, Marietta, Richmond, Redwood City, Kissimmee, Fresno, Spokane, Tucson, Federal Way, Lawrenceville, Huntington Beach, Beaverton, Milwaukee, Ontario, Wichita, Lexington, Concord, Albuquerque, Littleton, Mountain View, Simi Valley, Louisville, South Jordan, Orlando, Lincoln, Kirkland, Allen, Spring, El Cajon, Santa Fe, Sioux Falls, Bend, Pensacola, North Hollywood, Chandler, Naperville, Boulder, Aurora, Clifton, San Antonio, Portland, Everett, Bakersfield, Raleigh, San Francisco, Irvine, Gresham, Honolulu, Bothell, Alexandria, Longmont, Garden Grove, The Bronx, Hillsboro, West Palm Beach, Pittsburgh, Buffalo, Richardson, Corpus Christi, Cincinnati, Silver Spring, League City, Miami, Berkeley, Omaha, Edmond, Ventura, Des Moines, Las Vegas, Lynnwood, Grand Rapids, Westminster, Boston, Georgetown, Toledo, Arlington, Akron, Riverside, Puyallup, Fort Lauderdale, Eugene, Dayton, Irving, Houston, Seattle, Cary, Jacksonville, Tallahassee, Minneapolis, San Leandro, Chicago, New Orleans, Little Rock, Van Nuys, Washington, Atlanta, St Louis, Memphis, Plano, Santa Clara, Bozeman, Santa Rosa, Cambridge, Tulsa, Rockville, unknown, Ann Arbor, Cypress, Saint Paul, College Station, St. Petersburg, Fort Collins, Mission Viejo, Nashville, Broomfield, Renton, Anchorage, Virginia Beach, New York, Kent, Columbia, Staten Island, Peoria, Springfield, Gainesville, Overland Park, Madison, Modesto, Bellevue, Phoenix, Stockton, Santa Cruz, Santa Barbara, Philadelphia, Dallas, Decatur, Kansas City, Reston, Hayward, San Mateo, Glendale, Nampa, Santa Monica, Durham, Ashburn, Meridian, Elk Grove, Tempe, Ogden","WI, DE, MD, CT, AR, NM, PA, CO, CA, NJ, VA, MS, HI, AK, KY, None, WY, ME, AZ, IL, NV, SD, TX, MT, OR, WA, AL, GA, NY, KS, OH, IN, WV, FL, VT, MA, MN, MO, DC, ID, LA, RI, SC, UT, NC, NH, NE, OK, MI, IA, TN","4408.0, 4409.0, 4410.0, 4412.0, 4413.0, 4414.0, 4415.0, 4416.0, 4417.0, 4418.0, 4419.0, 4420.0, 4421.0, 4422.0, 4423.0, 4424.0, 4425.0, 4426.0, 4427.0, 4428.0, 4429.0, 4430.0, 4431.0, 4432.0, 4433.0, 4434.0, 4435.0, 4436.0, 4437.0, 4438.0, 4439.0, 4440.0, 4441.0, 4442.0, 4443.0, 4444.0, 4446.0, 4447.0, 4448.0, 4449.0, 4450.0, 4451.0, 4452.0, 4453.0, 4454.0, 4455.0, 4456.0, 4457.0, 4458.0",US,223
5,2024-07-30 04:00:00+00:00,0.00957193299614469,0.13922556092124438,"Colorado Springs, Somerville, Cleveland, Austin, Vancouver, Lakewood, Fontana, North Bergen, Reno, Mesa, Salem, Detroit, Round Rock, Redmond, Frisco, San Diego, Birmingham, Columbus, Missoula, Salt Lake City, Olympia, Worcester, Long Beach, Sunnyvale, Katy, Torrance, Bellingham, Charlotte, Rochester, Wilmington, Oklahoma City, Gilbert, Boise, Palo Alto, Los Angeles, Tampa, Baltimore, Indianapolis, El Paso, Roseville, Santa Ana, Oakland, San Bernardino, Brooklyn, Knoxville, Pleasanton, Sacramento, Medford, Denver, Fort Worth, Queens, Carlsbad, San Jose, Pasadena, Jersey City, Tacoma, Chula Vista, Henderson, Fremont, Scottsdale, Anaheim, Redwood City, Folsom, Fresno, Spokane, Tucson, Federal Way, Huntington Beach, Beaverton, Milwaukee, Wichita, Lexington, Concord, Albuquerque, Mountain View, Louisville, Orlando, Lincoln, Kirkland, Spring, El Cajon, Chandler, Boulder, Aurora, San Antonio, Portland, Everett, Bakersfield, Raleigh, San Francisco, Irvine, Honolulu, Bothell, Alexandria, Longmont, Garden Grove, The Bronx, Hillsboro, Pittsburgh, Buffalo, Richardson, Cincinnati, Silver Spring, Corvallis, Miami, Berkeley, Omaha, Des Moines, Las Vegas, Lynnwood, Westminster, Boston, Arlington, Riverside, Eugene, Dayton, Houston, Seattle, Jacksonville, Tallahassee, Minneapolis, San Leandro, Chicago, New Orleans, Van Nuys, Washington, Atlanta, St Louis, Memphis, Plano, Santa Clara, Fayetteville, Santa Rosa, Corona, Tulsa, unknown, Saint Paul, Fort Collins, Nashville, Renton, Anchorage, Virginia Beach, New York, Kent, Staten Island, Madison, Bellevue, Phoenix, Stockton, Santa Cruz, Santa Barbara, Philadelphia, Dallas, Kansas City, Reston, Hayward, San Mateo, Glendale, Durham, Ashburn, Elk Grove, Tempe","WI, DE, MD, CT, AR, NM, PA, CO, CA, NJ, VA, MS, HI, AK, KY, None, ME, AZ, IL, NV, SD, TX, MT, OR, WA, AL, GA, NY, KS, OH, IN, WV, FL, VT, MA, MN, MO, DC, ID, LA, UT, SC, NC, NH, NE, OK, MI, IA, TN","4408.0, 4409.0, 4410.0, 4412.0, 4413.0, 4414.0, 4415.0, 4416.0, 4417.0, 4418.0, 4419.0, 4420.0, 4421.0, 4423.0, 4424.0, 4425.0, 4426.0, 4427.0, 4428.0, 4429.0, 4430.0, 4431.0, 4432.0, 4433.0, 4435.0, 4436.0, 4437.0, 4438.0, 4439.0, 4440.0, 4441.0, 4442.0, 4443.0, 4444.0, 4446.0, 4447.0, 4448.0, 4449.0, 4450.0, 4451.0, 4452.0, 4453.0, 4454.0, 4455.0, 4456.0, 4457.0, 4458.0",US,162
6,2024-07-30 05:00:00+00:00,0.012228135964292394,0.1347605529058112,"Colorado Springs, Somerville, Cleveland, Austin, Vancouver, North Bergen, Reno, Mesa, Detroit, Redmond, San Diego, Columbus, Salt Lake City, Olympia, Long Beach, Sunnyvale, Bellingham, Torrance, Charlotte, Rochester, Wilmington, Oklahoma City, Gilbert, Boise, Palo Alto, Los Angeles, Tampa, Baltimore, Indianapolis, El Paso, Roseville, Santa Ana, Oakland, Brooklyn, Knoxville, Sacramento, Denver, Fort Worth, Queens, San Jose, Pasadena, Jersey City, Tacoma, Chula Vista, Henderson, Fremont, Scottsdale, Anaheim, Marietta, Richmond, Redwood City, Fresno, Spokane, Tucson, Federal Way, Huntington Beach, Beaverton, Milwaukee, Wichita, Lexington, Concord, Albuquerque, Louisville, Orlando, Kirkland, Spring, Chandler, Boulder, Aurora, Clifton, San Antonio, Portland, Everett, Bakersfield, Raleigh, San Francisco, Irvine, Honolulu, Bothell, Alexandria, The Bronx, Hillsboro, Pittsburgh, Buffalo, Richardson, Cincinnati, Silver Spring, Miami, Berkeley, Omaha, Las Vegas, Grand Rapids, Boston, Toledo, Arlington, Riverside, Fort Lauderdale, Eugene, Houston, Seattle, Jacksonville, Minneapolis, Chicago, New Orleans, Washington, Atlanta, St Louis, Plano, Santa Clara, Santa Rosa, Tulsa, unknown, Saint Paul, Fort Collins, Secaucus, Nashville, Anchorage, Virginia Beach, New York, Kent, Staten Island, Madison, Bellevue, Phoenix, Stockton, Santa Cruz, Philadelphia, Dallas, Kansas City, Reston, Hayward, San Mateo, Glendale, Durham, Ashburn, Cupertino, Elk Grove, Tempe","WI, DE, MD, CT, AR, NM, PA, CO, CA, NJ, VA, MS, HI, AK, KY, None, ME, AZ, IL, NV, TX, OR, WA, AL, GA, NY, KS, OH, IN, WV, FL, VT, MA, MN, MO, DC, ID, LA, UT, SC, NC, NH, NE, OK, MI, IA, TN","4408.0, 4409.0, 4412.0, 4413.0, 4414.0, 4415.0, 4416.0, 4417.0, 4418.0, 4419.0, 4420.0, 4421.0, 4423.0, 4424.0, 4425.0, 4426.0, 4427.0, 4428.0, 4430.0, 4431.0, 4432.0, 4433.0, 4435.0, 4436.0, 4437.0, 4438.0, 4439.0, 4440.0, 4441.0, 4442.0, 4443.0, 4444.0, 4446.0, 4447.0, 4448.0, 4449.0, 4450.0, 4451.0, 4452.0, 4453.0, 4454.0, 4455.0, 4456.0, 4457.0, 4458.0",US,138
